@relation InstanceResultListener

@attribute Key_Dataset {all_data_pacman,all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22}
@attribute Key_Run {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Fold {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Scheme {weka.classifiers.trees.J48,weka.classifiers.lazy.IBk,weka.classifiers.rules.PART,weka.classifiers.rules.ZeroR,weka.classifiers.bayes.NaiveBayes}
@attribute Key_Scheme_options {'-C 0.25 -M 2','-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-K 5 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-K 10 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',''}
@attribute Key_Scheme_version_ID {-217733168393644444,-3080186098777067172,8121455039782598361,48055541465867954,5995231201785697655}
@attribute Date_time numeric
@attribute Number_of_training_instances numeric
@attribute Number_of_testing_instances numeric
@attribute Number_correct numeric
@attribute Number_incorrect numeric
@attribute Number_unclassified numeric
@attribute Percent_correct numeric
@attribute Percent_incorrect numeric
@attribute Percent_unclassified numeric
@attribute Kappa_statistic numeric
@attribute Mean_absolute_error numeric
@attribute Root_mean_squared_error numeric
@attribute Relative_absolute_error numeric
@attribute Root_relative_squared_error numeric
@attribute SF_prior_entropy numeric
@attribute SF_scheme_entropy numeric
@attribute SF_entropy_gain numeric
@attribute SF_mean_prior_entropy numeric
@attribute SF_mean_scheme_entropy numeric
@attribute SF_mean_entropy_gain numeric
@attribute KB_information numeric
@attribute KB_mean_information numeric
@attribute KB_relative_information numeric
@attribute True_positive_rate numeric
@attribute Num_true_positives numeric
@attribute False_positive_rate numeric
@attribute Num_false_positives numeric
@attribute True_negative_rate numeric
@attribute Num_true_negatives numeric
@attribute False_negative_rate numeric
@attribute Num_false_negatives numeric
@attribute IR_precision numeric
@attribute IR_recall numeric
@attribute F_measure numeric
@attribute Matthews_correlation numeric
@attribute Area_under_ROC numeric
@attribute Area_under_PRC numeric
@attribute Weighted_avg_true_positive_rate numeric
@attribute Weighted_avg_false_positive_rate numeric
@attribute Weighted_avg_true_negative_rate numeric
@attribute Weighted_avg_false_negative_rate numeric
@attribute Weighted_avg_IR_precision numeric
@attribute Weighted_avg_IR_recall numeric
@attribute Weighted_avg_F_measure numeric
@attribute Weighted_avg_matthews_correlation numeric
@attribute Weighted_avg_area_under_ROC numeric
@attribute Weighted_avg_area_under_PRC numeric
@attribute Unweighted_macro_avg_F_measure numeric
@attribute Unweighted_micro_avg_F_measure numeric
@attribute Elapsed_Time_training numeric
@attribute Elapsed_Time_testing numeric
@attribute UserCPU_Time_training numeric
@attribute UserCPU_Time_testing numeric
@attribute UserCPU_Time_millis_training numeric
@attribute UserCPU_Time_millis_testing numeric
@attribute Serialized_Model_Size numeric
@attribute Serialized_Train_Set_Size numeric
@attribute Serialized_Test_Set_Size numeric
@attribute Coverage_of_Test_Cases_By_Regions numeric
@attribute Size_of_Predicted_Regions numeric
@attribute Summary {'Number of leaves: 94\nSize of the tree: 171\n','Number of leaves: 129\nSize of the tree: 225\n','Number of leaves: 133\nSize of the tree: 237\n','Number of leaves: 107\nSize of the tree: 197\n','Number of leaves: 128\nSize of the tree: 227\n','Number of leaves: 109\nSize of the tree: 189\n','Number of leaves: 114\nSize of the tree: 207\n','Number of leaves: 78\nSize of the tree: 151\n','Number of leaves: 106\nSize of the tree: 183\n','Number of leaves: 120\nSize of the tree: 207\n','Number of leaves: 96\nSize of the tree: 175\n','Number of leaves: 129\nSize of the tree: 229\n','Number of leaves: 123\nSize of the tree: 217\n','Number of leaves: 131\nSize of the tree: 229\n','Number of leaves: 143\nSize of the tree: 237\n','Number of leaves: 111\nSize of the tree: 197\n','Number of leaves: 135\nSize of the tree: 237\n','Number of leaves: 116\nSize of the tree: 207\n','Number of leaves: 120\nSize of the tree: 219\n','Number of leaves: 117\nSize of the tree: 205\n','Number of leaves: 102\nSize of the tree: 191\n','Number of leaves: 119\nSize of the tree: 209\n','Number of leaves: 99\nSize of the tree: 185\n','Number of leaves: 125\nSize of the tree: 221\n','Number of leaves: 117\nSize of the tree: 209\n','Number of leaves: 126\nSize of the tree: 219\n','Number of leaves: 141\nSize of the tree: 237\n','Number of leaves: 99\nSize of the tree: 181\n','Number of leaves: 121\nSize of the tree: 213\n','Number of leaves: 117\nSize of the tree: 213\n','Number of leaves: 121\nSize of the tree: 209\n','Number of leaves: 100\nSize of the tree: 179\n','Number of leaves: 124\nSize of the tree: 219\n','Number of leaves: 126\nSize of the tree: 223\n','Number of leaves: 151\nSize of the tree: 249\n','Number of leaves: 106\nSize of the tree: 191\n','Number of leaves: 119\nSize of the tree: 205\n','Number of leaves: 104\nSize of the tree: 187\n','Number of leaves: 109\nSize of the tree: 201\n','Number of leaves: 109\nSize of the tree: 193\n','Number of leaves: 103\nSize of the tree: 189\n','Number of leaves: 119\nSize of the tree: 213\n','Number of leaves: 116\nSize of the tree: 203\n','Number of leaves: 120\nSize of the tree: 215\n','Number of leaves: 121\nSize of the tree: 217\n','Number of leaves: 122\nSize of the tree: 219\n','Number of leaves: 106\nSize of the tree: 195\n','Number of leaves: 139\nSize of the tree: 237\n','Number of leaves: 106\nSize of the tree: 187\n','Number of leaves: 104\nSize of the tree: 183\n','Number of leaves: 108\nSize of the tree: 199\n','Number of leaves: 103\nSize of the tree: 185\n','Number of leaves: 108\nSize of the tree: 195\n','Number of leaves: 97\nSize of the tree: 177\n','Number of leaves: 118\nSize of the tree: 207\n','Number of leaves: 108\nSize of the tree: 191\n','Number of leaves: 118\nSize of the tree: 203\n','Number of leaves: 124\nSize of the tree: 227\n','Number of leaves: 113\nSize of the tree: 197\n','Number of leaves: 127\nSize of the tree: 217\n','Number of leaves: 107\nSize of the tree: 189\n','Number of leaves: 116\nSize of the tree: 215\n','Number of leaves: 141\nSize of the tree: 241\n','Number of leaves: 110\nSize of the tree: 195\n','Number of leaves: 132\nSize of the tree: 231\n','Number of leaves: 104\nSize of the tree: 191\n','Number of leaves: 105\nSize of the tree: 193\n','Number of leaves: 123\nSize of the tree: 225\n','Number of leaves: 127\nSize of the tree: 221\n','Number of leaves: 107\nSize of the tree: 193\n','Number of leaves: 86\nSize of the tree: 159\n','Number of leaves: 110\nSize of the tree: 191\n','Number of leaves: 102\nSize of the tree: 183\n','Number of leaves: 111\nSize of the tree: 193\n','Number of leaves: 129\nSize of the tree: 209\n','Number of leaves: 94\nSize of the tree: 155\n','Number of leaves: 99\nSize of the tree: 161\n','Number of leaves: 107\nSize of the tree: 181\n','Number of leaves: 87\nSize of the tree: 141\n','Number of leaves: 118\nSize of the tree: 191\n','Number of leaves: 70\nSize of the tree: 123\n','Number of leaves: 113\nSize of the tree: 181\n','Number of leaves: 89\nSize of the tree: 149\n','Number of leaves: 108\nSize of the tree: 183\n','Number of leaves: 117\nSize of the tree: 193\n','Number of leaves: 111\nSize of the tree: 185\n','Number of leaves: 100\nSize of the tree: 171\n','Number of leaves: 104\nSize of the tree: 171\n','Number of leaves: 110\nSize of the tree: 183\n','Number of leaves: 117\nSize of the tree: 185\n','Number of leaves: 91\nSize of the tree: 153\n','Number of leaves: 90\nSize of the tree: 147\n','Number of leaves: 110\nSize of the tree: 179\n','Number of leaves: 68\nSize of the tree: 115\n','Number of leaves: 102\nSize of the tree: 171\n','Number of leaves: 79\nSize of the tree: 133\n','Number of leaves: 99\nSize of the tree: 165\n','Number of leaves: 116\nSize of the tree: 191\n','Number of leaves: 104\nSize of the tree: 167\n','Number of leaves: 90\nSize of the tree: 151\n','Number of leaves: 98\nSize of the tree: 167\n','Number of leaves: 118\nSize of the tree: 195\n','Number of leaves: 103\nSize of the tree: 173\n','Number of leaves: 96\nSize of the tree: 159\n','Number of leaves: 91\nSize of the tree: 157\n','Number of leaves: 111\nSize of the tree: 189\n','Number of leaves: 92\nSize of the tree: 159\n','Number of leaves: 103\nSize of the tree: 169\n','Number of leaves: 113\nSize of the tree: 189\n','Number of leaves: 121\nSize of the tree: 197\n','Number of leaves: 81\nSize of the tree: 137\n','Number of leaves: 126\nSize of the tree: 207\n','Number of leaves: 77\nSize of the tree: 137\n','Number of leaves: 93\nSize of the tree: 157\n','Number of leaves: 115\nSize of the tree: 185\n','Number of leaves: 95\nSize of the tree: 153\n','Number of leaves: 97\nSize of the tree: 157\n','Number of leaves: 121\nSize of the tree: 201\n','Number of leaves: 75\nSize of the tree: 129\n','Number of leaves: 115\nSize of the tree: 189\n','Number of leaves: 108\nSize of the tree: 175\n','Number of leaves: 92\nSize of the tree: 155\n','Number of leaves: 98\nSize of the tree: 163\n','Number of leaves: 85\nSize of the tree: 145\n','Number of leaves: 105\nSize of the tree: 177\n','Number of leaves: 120\nSize of the tree: 195\n','Number of leaves: 111\nSize of the tree: 181\n','Number of leaves: 114\nSize of the tree: 195\n','Number of leaves: 95\nSize of the tree: 157\n','Number of leaves: 87\nSize of the tree: 149\n','Number of leaves: 101\nSize of the tree: 169\n','Number of leaves: 128\nSize of the tree: 211\n','Number of leaves: 79\nSize of the tree: 137\n','Number of leaves: 100\nSize of the tree: 167\n','Number of leaves: 127\nSize of the tree: 205\n','Number of leaves: 82\nSize of the tree: 139\n','Number of leaves: 112\nSize of the tree: 187\n','Number of leaves: 110\nSize of the tree: 187\n','Number of leaves: 109\nSize of the tree: 185\n','Number of leaves: 114\nSize of the tree: 187\n','Number of leaves: 83\nSize of the tree: 145\n','Number of leaves: 110\nSize of the tree: 175\n','Number of leaves: 102\nSize of the tree: 175\n','Number of leaves: 97\nSize of the tree: 153\n','Number of leaves: 112\nSize of the tree: 183\n','Number of leaves: 135\nSize of the tree: 213\n','Number of leaves: 75\nSize of the tree: 133\n','Number of leaves: 100\nSize of the tree: 163\n','Number of leaves: 102\nSize of the tree: 167\n','Number of leaves: 97\nSize of the tree: 169\n','Number of leaves: 102\nSize of the tree: 163\n','Number of leaves: 113\nSize of the tree: 185\n','Number of leaves: 95\nSize of the tree: 161\n','Number of leaves: 112\nSize of the tree: 223\n','Number of leaves: 106\nSize of the tree: 211\n','Number of leaves: 97\nSize of the tree: 193\n','Number of leaves: 104\nSize of the tree: 207\n','Number of leaves: 91\nSize of the tree: 181\n','Number of leaves: 94\nSize of the tree: 187\n','Number of leaves: 83\nSize of the tree: 165\n','Number of leaves: 93\nSize of the tree: 185\n','Number of leaves: 90\nSize of the tree: 179\n','Number of leaves: 89\nSize of the tree: 177\n','Number of leaves: 108\nSize of the tree: 215\n','Number of leaves: 100\nSize of the tree: 199\n','Number of leaves: 103\nSize of the tree: 205\n','Number of leaves: 75\nSize of the tree: 149\n','Number of leaves: 88\nSize of the tree: 175\n','Number of leaves: 96\nSize of the tree: 191\n','Number of leaves: 99\nSize of the tree: 197\n','Number of leaves: 98\nSize of the tree: 195\n','Number of leaves: 87\nSize of the tree: 173\n','Number of leaves: 85\nSize of the tree: 169\n','Number of leaves: 102\nSize of the tree: 203\n','Number of leaves: 107\nSize of the tree: 213\n','Number of leaves: 109\nSize of the tree: 217\n','Number of leaves: 81\nSize of the tree: 161\n','Number of leaves: 95\nSize of the tree: 189\n','Number of leaves: 92\nSize of the tree: 183\n','Number of leaves: 84\nSize of the tree: 167\n','Number of leaves: 105\nSize of the tree: 209\n','Number of leaves: 110\nSize of the tree: 219\n','Number of rules: 97\n','Number of rules: 102\n','Number of rules: 105\n','Number of rules: 110\n','Number of rules: 114\n','Number of rules: 107\n','Number of rules: 98\n','Number of rules: 101\n','Number of rules: 104\n','Number of rules: 111\n','Number of rules: 95\n','Number of rules: 106\n','Number of rules: 99\n','Number of rules: 94\n','Number of rules: 108\n','Number of rules: 125\n','Number of rules: 89\n','Number of rules: 112\n','Number of rules: 109\n','Number of rules: 100\n','Number of rules: 113\n','Number of rules: 117\n','Number of rules: 115\n','Number of rules: 103\n','Number of rules: 91\n','Number of rules: 96\n','Number of rules: 86\n','Number of rules: 126\n','Number of rules: 87\n','Number of rules: 93\n','Number of rules: 120\n','Number of rules: 116\n','Number of rules: 121\n','Number of rules: 85\n','Number of rules: 90\n'}
@attribute measureTreeSize numeric
@attribute measureNumLeaves numeric
@attribute measureNumRules numeric

@data
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,4,5,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,85,36,0,70.247934,29.752066,0,0.56553,0.140005,0.283519,50.359019,76.014758,237.589545,193.452545,44.137,1.96355,1.598781,0.364769,137.103688,1.133088,57.706112,1,5,0,0,1,116,0,0,1,1,1,1,1,1,0.702479,0.137862,0.862138,0.297521,0.698039,0.702479,0.694128,0.568623,0.881455,0.736956,0.687018,0.702479,0,0.011,0.000089,0.010544,0.089,10.544,201060,198727,24424,92.561983,40,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,4,6,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,87,33,0,72.5,27.5,0,0.603921,0.150543,0.291326,54.306391,78.36261,232.715215,212.293641,20.421574,1.939293,1.769114,0.17018,126.596885,1.054974,54.399918,1,4,0.008621,1,0.991379,115,0,0,0.8,1,0.888889,0.890564,1,1,0.725,0.110858,0.889142,0.275,0.726239,0.725,0.71552,0.609301,0.864418,0.718581,0.680241,0.725,0,0.01,0.000088,0.010483,0.088,10.483,201265,198908,24243,91.666667,42,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,4,7,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,83,37,0,69.166667,30.833333,0,0.530606,0.146715,0.284494,52.795411,76.313662,233.715376,155.493988,78.221389,1.947628,1.295783,0.651845,132.90572,1.107548,56.866485,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.691667,0.183,0.817,0.308333,0.694224,0.691667,0.674904,0.539494,0.895172,0.749938,0.677865,0.691667,0,0.01,0.000091,0.01037,0.091,10.37,201249,198908,24243,95.833333,41.833333,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,4,8,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,92,28,0,76.666667,23.333333,0,0.654179,0.129525,0.272968,46.60982,73.221896,233.715376,202.255314,31.460062,1.947628,1.685461,0.262167,142.825375,1.190211,61.110817,0.75,3,0,0,1,116,0.25,1,1,0.75,0.857143,0.862316,0.881466,0.758772,0.766667,0.121661,0.878339,0.233333,0.765363,0.766667,0.761458,0.661842,0.895906,0.762706,0.741391,0.766667,0,0.011,0.000088,0.010685,0.088,10.685,201265,198908,24243,90.833333,38.166667,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,4,9,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,85,35,0,70.833333,29.166667,0,0.562409,0.141732,0.282148,51.002237,75.684239,233.715376,192.635926,41.07945,1.947628,1.605299,0.342329,132.293302,1.102444,56.604449,0.75,3,0,0,1,116,0.25,1,1,0.75,0.857143,0.862316,0.886853,0.759174,0.708333,0.165037,0.834963,0.291667,0.719762,0.708333,0.694705,0.565572,0.884098,0.745962,0.676539,0.708333,0,0.011,0.000088,0.010851,0.088,10.851,201257,198908,24243,92.5,41.5,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,4,10,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,85,35,0,70.833333,29.166667,0,0.585635,0.14487,0.288926,52.131461,77.502328,233.715376,224.40302,9.312356,1.947628,1.870025,0.077603,135.438166,1.128651,57.950045,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.708333,0.108407,0.891593,0.291667,0.730247,0.708333,0.713458,0.601089,0.877035,0.737465,0.72805,0.708333,0.001,0.01,0.000088,0.010715,0.088,10.715,201257,198908,24243,90,39.333333,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,5,1,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,88,33,0,72.727273,27.272727,0,0.595071,0.146193,0.287811,52.694064,77.346265,234.834818,202.861986,31.972832,1.940784,1.676545,0.264238,130.460061,1.078182,55.553969,1,4,0.008547,1,0.991453,116,0,0,0.8,1,0.888889,0.890597,1,1,0.727273,0.131592,0.868408,0.272727,0.720338,0.727273,0.714184,0.606619,0.873066,0.729405,0.678987,0.727273,0,0.013,0.000132,0.012432,0.132,12.432,200908,198727,24424,92.561983,42.14876,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,5,2,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,88,33,0,72.727273,27.272727,0,0.592218,0.138035,0.281078,49.753738,75.536741,234.834818,202.490149,32.344669,1.940784,1.673472,0.267311,136.365327,1.126986,58.068615,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.727273,0.143272,0.856728,0.272727,0.734619,0.727273,0.710233,0.602244,0.887915,0.763782,0.694417,0.727273,0,0.011,0.000104,0.010449,0.104,10.449,200916,198727,24424,91.735537,39.173554,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,5,3,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,81,40,0,66.942149,33.057851,0,0.512931,0.151109,0.298467,54.466074,80.209736,234.834818,206.01076,28.824058,1.940784,1.702568,0.238215,126.014489,1.041442,53.660905,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.669421,0.159849,0.840151,0.330579,0.678735,0.669421,0.656738,0.51738,0.852146,0.714544,0.65528,0.669421,0,0.011,0.000089,0.010886,0.089,10.886,200908,198727,24424,92.561983,40.826446,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,5,4,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,79,42,0,65.289256,34.710744,0,0.496133,0.162378,0.309511,58.527962,83.17787,234.834818,239.578688,-4.74387,1.940784,1.979989,-0.039206,120.053208,0.992175,51.122405,0.75,3,0,0,1,117,0.25,1,1,0.75,0.857143,0.862348,0.882479,0.758772,0.652893,0.155282,0.844718,0.347107,0.659469,0.652893,0.652854,0.501778,0.83762,0.673196,0.642063,0.652893,0,0.011,0.000113,0.010687,0.113,10.687,200908,198727,24424,90.082645,41.322314,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,5,5,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,94,27,0,77.68595,22.31405,0,0.674017,0.123277,0.252396,44.376961,67.730441,235.92073,106.052225,129.868505,1.949758,0.876465,1.073293,153.453516,1.268211,65.044524,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.77686,0.111879,0.888121,0.22314,0.793019,0.77686,0.774336,0.676676,0.929191,0.823283,0.789415,0.77686,0,0.011,0.000108,0.010805,0.108,10.805,200908,198727,24424,98.347107,39.173554,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,5,6,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,91,29,0,75.833333,24.166667,0,0.641754,0.125704,0.255271,45.346097,68.66424,232.715215,148.265645,84.44957,1.939293,1.235547,0.703746,146.874202,1.223952,63.113278,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.758333,0.12627,0.87373,0.241667,0.753483,0.758333,0.748514,0.642453,0.921341,0.810869,0.750865,0.758333,0,0.011,0.000088,0.010867,0.088,10.867,201089,198908,24243,95,40,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,5,7,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,80,40,0,66.666667,33.333333,0,0.518072,0.151976,0.306663,54.574518,82.067702,236.470103,245.961815,-9.491712,1.970584,2.049682,-0.079098,127.102143,1.059185,53.749773,0.8,4,0,0,1,115,0.2,1,1,0.8,0.888889,0.890564,0.908696,0.809091,0.666667,0.149828,0.850172,0.333333,0.673252,0.666667,0.667366,0.525022,0.850471,0.710514,0.661972,0.666667,0,0.01,0.00009,0.010551,0.09,10.551,201089,198908,24243,89.166667,39.833333,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,5,8,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,88,32,0,73.333333,26.666667,0,0.619915,0.133331,0.275087,47.97926,73.79004,233.715376,167.116478,66.598898,1.947628,1.392637,0.554991,141.86469,1.182206,60.699767,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.733333,0.098844,0.901156,0.266667,0.739714,0.733333,0.732395,0.630331,0.906834,0.768243,0.73304,0.733333,0.001,0.01,0.000087,0.01054,0.087,10.54,201089,198908,24243,94.166667,40.166667,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,5,9,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,80,40,0,66.666667,33.333333,0,0.503927,0.156425,0.303257,56.289797,81.346456,233.715376,225.262766,8.45261,1.947628,1.87719,0.070438,122.468419,1.02057,52.400668,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.666667,0.164771,0.835229,0.333333,0.651554,0.666667,0.647079,0.509602,0.854537,0.672511,0.630499,0.666667,0,0.011,0.000086,0.01056,0.086,10.56,201089,198908,24243,90.833333,42.166667,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,5,10,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,92,28,0,76.666667,23.333333,0,0.659678,0.129703,0.267816,46.673576,71.839889,233.715376,154.198795,79.516581,1.947628,1.28499,0.662638,143.533105,1.196109,61.413634,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.766667,0.1036,0.8964,0.233333,0.762874,0.766667,0.757982,0.66614,0.902167,0.778437,0.74277,0.766667,0,0.011,0.000087,0.011022,0.087,11.022,201089,198908,24243,95,40.166667,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,6,1,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,78,43,0,64.46281,35.53719,0,0.471401,0.158837,0.312425,57.038795,83.610114,236.920891,219.305873,17.615018,1.958024,1.812445,0.145579,122.224768,1.010122,51.588852,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.644628,0.175435,0.824565,0.355372,0.607708,0.644628,0.620516,0.47205,0.855913,0.69025,0.607253,0.644628,0,0.012,0.000125,0.012199,0.125,12.199,201068,198727,24424,91.735537,40,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,6,2,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,81,40,0,66.942149,33.057851,0,0.529274,0.161321,0.308074,58.146721,82.791508,234.834818,250.990387,-16.155569,1.940784,2.074301,-0.133517,121.925429,1.007648,51.919656,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.669421,0.135138,0.864862,0.330579,0.679971,0.669421,0.671187,0.530578,0.840195,0.69247,0.694731,0.669421,0,0.011,0.000267,0.011329,0.267,11.329,201076,198727,24424,89.256198,41.157025,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,6,3,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,95,26,0,78.512397,21.487603,0,0.685243,0.118271,0.257788,42.629699,69.277705,234.834818,164.995775,69.839043,1.940784,1.363601,0.577182,151.073043,1.248538,64.33162,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.785124,0.093652,0.906348,0.214876,0.780919,0.785124,0.773517,0.693683,0.916998,0.792006,0.749725,0.785124,0,0.011,0.000096,0.010617,0.096,10.617,201068,198727,24424,93.38843,36.859504,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,6,4,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,91,30,0,75.206612,24.793388,0,0.636455,0.14213,0.276619,51.229718,74.338503,234.834818,191.379164,43.455654,1.940784,1.581646,0.359138,136.479387,1.127929,58.117186,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.752066,0.118563,0.881437,0.247934,0.755813,0.752066,0.743278,0.640557,0.88628,0.768647,0.738997,0.752066,0,0.011,0.000088,0.010653,0.088,10.653,201076,198727,24424,92.561983,41.487603,?,?,?,?
